   Compiling fz v0.1.0 (/Users/j5n/Workspace/wt-audit-2813r)
test compiler2::quoted_surface_test::compiler2_quoted_surface_rejects_a_trailing_dangling_spec ... ok
test compiler2::product_drive_test::fatal_error_end_to_end_job_failed_from_runtime_root_targeting_a_macro ... ok
test compiler2::scheduler_test::compiler2_scheduler_cumulative_ascent_wakes_without_rebasing ... ok
test compiler2::product_drive_test::string_error_end_to_end_job_failed_from_runtime_root_targeting_a_macro ... ok
test compiler2::scheduler_test::compiler2_scheduler_has_unresolved_tracks_waiter_presence_without_materializing_frontier ... ok
test compiler2::scheduler_test::compiler2_scheduler_parks_waiters_until_their_full_wait_set_is_satisfied ... ok
test compiler2::scheduler_test::compiler2_scheduler_multi_publisher_fact_settles_only_when_every_publisher_is_clean ... ok
test compiler2::scheduler_test::compiler2_scheduler_rebased_conclusion_propagates_changes_as_shifts ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_keeps_long_doc_payloads_inside_nested_module_function_groups ... ok
test compiler2::scheduler_test::compiler2_scheduler_rebased_equal_conclusion_stops_the_cone ... ok
test compiler2::scheduler_test::compiler2_scheduler_reports_blocked_exact_facts ... ok
test compiler2::scheduler_test::compiler2_scheduler_replacing_change_rebases_readers_without_retracting ... ok
test compiler2::scheduler_test::compiler2_scheduler_retraction_always_shifts ... ok
test compiler2::scheduler_test::compiler2_scheduler_retracts_outputs_a_job_stops_publishing ... ok
test compiler2::scheduler_test::compiler2_scheduler_waiting_completion_keeps_subscriptions ... ok
test compiler2::scheduler_test::compiler2_scheduler_settled_presence_ignores_content_revision_bumps ... ok
test compiler2::scheduler_test::compiler2_scheduler_waiting_completion_preserves_standing_claims ... ok
test compiler2::scheduler_test::compiler2_scheduler_waiting_completion_publishes_alongside_the_wait ... ok
test compiler2::scheduler_test::compiler2_scheduler_stable_recompute_wakes_settled_waiters_without_revision_bump ... ok
test compiler2::scheduler_test::compiler2_scheduler_waiting_keeps_rebase_pending ... ok
test compiler2::scheduler_test::compiler2_scheduler_wakes_waiters_when_a_matching_fact_appears ... ok
test compiler2::scheduler_test::compiler2_scheduler_wakes_on_content_change_suppresses_stable_republication ... ok
test compiler2::scope_test::compiler2_module_scope_returns_a_scope_snapshot_not_just_a_namespace ... ok
test compiler2::scope_test::compiler2_scope_snapshot_projects_module_alias_and_env_from_one_authority ... ok
test compiler2::semantic::tests::activation_input_vector_join_does_not_lower_existing_union_evidence ... ok
test compiler2::semantic::tests::activation_return_join_preserves_closure_identity ... ok
test compiler2::semantic::tests::activation_return_bottom_is_the_join_identity ... ok
test compiler2::semantic::tests::activation_return_joins_within_an_epoch_and_narrows_only_on_rebase ... ok
test compiler2::semantic::tests::activation_return_join_ascends_by_union_and_republication_is_quiet ... ok
test compiler2::semantic::tests::callsite_summary_join_is_quiet_for_equivalent_return_and_surface_types ... ok
test compiler2::semantic::tests::callsite_summary_snapshot_does_not_manufacture_or_retain_activation_keys_for_same_callee ... ok
test compiler2::semantic::tests::callsite_summary_join_keeps_return_evidence_when_later_snapshot_is_pending ... ok
test compiler2::semantic::tests::callsite_targets_ignore_type_payload_ascent ... ok
test compiler2::semantic::tests::ground_dispatch_surfaces_keeps_a_genuinely_polymorphic_escape ... ok
test compiler2::semantic::tests::ground_dispatch_surfaces_drops_a_recurring_var_phantom_beside_a_ground_shape ... ok
test compiler2::semantic::tests::activation_return_widening_reports_only_real_coarsening ... ok
test compiler2::semantic::tests::ground_dispatch_surfaces_resolves_a_publication_template_to_its_ground_dispatch ... ok
test compiler2::semantic::tests::rebased_activation_input_conclusion_preserves_prior_publisher_frontier ... ok
test compiler2::semantic::tests::runtime_demand_resolved_callable_plus_escape_stays_callable_and_marks_first_class ... ok
test compiler2::semantic::tests::runtime_demand_callable_escape_preserves_known_resolved_surfaces ... ok
test compiler2::semantic::tests::runtime_demand_ignore_plus_resolved_callable_preserves_the_surface ... ok
test compiler2::semantic::tests::runtime_demand_tuple_fields_plus_whole_value_collapses_to_value ... ok
test compiler2::semantic::tests::activation_return_widens_past_the_delay_and_terminates ... ok
test compiler2::port_type_infer_test::enum_reduce_list_lambda_settles_to_int ... ok
test compiler2::port_type_infer_test::enum_reduce_runtime_graph_settles ... ok
test compiler2::port_type_infer_test::enum_reduce_erased_list_preserves_concrete_caller_witness ... ok
test compiler2::scope_test::compiler2_source_scoping_threads_function_scope_through_module_definition ... ok
test compiler2::semantic_analysis_test::compiler2_protocol_impl_resolves_to_concat_module_not_host ... ok
test compiler2::source_diagnostics::tests::guarded_case_exhaustiveness_is_deferred ... ok
test compiler2::source_diagnostics::tests::partial_case_warns ... ok
test compiler2::source_diagnostics::tests::partial_with_else_warns ... ok
test compiler2::source_diagnostics::tests::total_case_does_not_warn ... ok
test compiler2::source_publish_test::compiler_service_define_and_direct_source_publish_identical_raw_function_facts ... ok
test compiler2::source_publish_test::compiler_service_define_groups_single_function_source_before_define_function ... ok
test compiler2::semantic_analysis_test::compiler2_root_colocated_protocol_impl_registers_on_scope ... ok
test compiler2::source_publish_test::compiler_service_define_inside_a_function_body_has_no_source_publication_authority ... ok
test compiler2::product_drive_test::string_error_end_to_end_did_not_settle_on_a_real_drive ... ok
test compiler2::source_publish_test::compiler_service_define_publishes_function_source_and_threads_namespace_forward ... ok
test compiler2::source_publish_test::compiler_service_define_preserves_long_doc_procbin_payloads ... ok
test compiler2::product_drive_test::fatal_error_end_to_end_did_not_settle_on_a_real_drive ... ok
test compiler2::source_publish_test::source_publication_accepts_raw_compiler_fragments_from_item_macros ... ok
test compiler2::source_test::built_graphs_compare_semantically_across_span_noise ... ok
test compiler2::source_test::cursor_reads_definition_and_caller_contexts_separately ... ok
test compiler2::source_test::heap_and_root_form_the_stable_source_key ... ok
test compiler2::semantic_analysis_test::compiler2_semantic_analysis_does_not_reach_continuation_after_never_return ... ok
test compiler2::semantic_analysis_test::compiler2_unused_protocol_impl_stays_cold ... ok
test compiler2::source_test::lexical_context_and_literals_both_move_semantic_equality ... ok
test compiler2::source_test::namespace_id_is_transport_only_not_semantic_content ... ok
test compiler2::source_test::semantic_walk_compares_bitstring_payloads_in_long_lists ... ok
test compiler2::source_test::semantically_eq_full_sees_body_changes_but_surface_does_not ... ok
test compiler2::source_test::semantically_eq_ignores_span_and_position ... ok
test compiler2::source_test::semantic_walk_reaches_the_last_leaf_of_long_ast_lists ... ok
test compiler2::source_test::semantically_eq_is_stable_across_reparse_of_multi_clause_source ... ok
test compiler2::source_test::semantically_eq_surface_sees_signature_changes ... ok
test compiler2::telemetry_dump_test::dump_enum_reduce_compiler2_telemetry_to_jsonl ... ignored, manual trace harness for one-off Compiler2 telemetry analysis
test compiler2::telemetry_dump_test::dump_harness_uses_the_same_jsonl_backend_as_cli_logging ... ok
test compiler2::telemetry_dump_test::dump_quicksort_compiler2_telemetry_to_jsonl ... ignored, manual trace harness for one-off Compiler2 telemetry analysis
test compiler2::telemetry_dump_test::jsonl_backend_records_compiler2_drive_timeouts ... ok
test compiler2::source_publish_test::source_publication_expands_item_macros_as_scope_fragments ... ok
test compiler2::source_test::worked_surface_examples_fit_in_one_quoted_source_model ... ok
test compiler2::telemetry_dump_test::jsonl_backend_shows_precipitating_compiler2_actions ... ok
test compiler2::semantic_analysis_test::compiler2_captured_callable_closure_call_keeps_resolved_return ... ok
test compiler2::source_publish_test::source_publication_defers_source_sugar_rewrite_until_function_demand ... ok
test compiler2::semantic_analysis_test::compiler2_protocol_dispatched_escaped_continuation_closes_captured_callable ... ok
test compiler2::source_publish_test::source_publication_defers_local_macro_expansion_until_function_demand ... ok
test compiler2::semantic_analysis_test::compiler2_adding_a_defimpl_reprojects_only_the_cone_its_dispatch_reaches ... ok
test compiler2::telemetry_dump_test::semantic_dumps_serve_from_the_product_path ... ok
test compiler2::source_test::semantic_walk_handles_runtime_sized_quoted_roots ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_delivers_boundary_return_demand_to_escaped_callable_target ... ok
test compiler2::transport_contract_test::compiler2_pull_abi_and_backend_products_keep_call_edges_symbolic ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_keeps_a_returned_direct_callable_out_of_first_class_inventory ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_leaves_an_unused_callable_input_omitted ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_keeps_dbg_inputs_live_when_the_return_is_ignored ... ok
test compiler2::semantic_analysis_test::compiler2_semantic_callsite_joins_duplicate_function_targets_before_artifact ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_makes_opaque_callable_use_explicit ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_marks_an_escaped_callable_first_class ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_marks_callable_arguments_to_opaque_calls_first_class ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_preserves_tuple_return_shape_for_escaped_callable_boundaries ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_records_the_exact_surface_for_a_direct_lambda_call ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_records_recursive_tuple_resume_value_demand ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_resettles_a_member_whose_contribution_grows_an_external_callee ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_preserves_reducer_surface_when_suspend_continuation_escapes ... ok
test compiler2::transport_contract_test::compiler2_declared_struct_field_types_keep_integer_range_elements_off_float ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_contract_separates_shared_descriptors_from_root_plan ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_keeps_extern_value_input_boxed_when_argument_is_tuple ... ok
test compiler2::transport_contract_test::compiler2_pull_materialized_inventory_keeps_enum_reduce_operator_refs_symbolic ... ok
test compiler2::transport_contract_test::compiler2_transport_component_closure_solves_once_and_serves_every_member ... ok
test compiler2::transport_contract_test::compiler2_transport_consult_ledger_displaces_co_members_on_demand_movement ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_names_tail_return_payload_position ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_callable_value_lane_for_spawn_boundary_input ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_callable_boundary_codegen_seams ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_extern_boundary_codegen_seams ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_names_non_tail_return_payload_position ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_tuple_codegen_seams_for_leaf_lanes ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_seam_specific_codegen_facts ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_integer_and_atom_codegen_reprs ... ok
test compiler2::transport_contract_test::compiler2_transport_input_components_are_schedule_independent ... ignored, red-worklist fz-f98.14.1: the multi-surface enum_take_drop_split fixture is ~13s/drive under the reseal runaway, so driving it repeatedly times out; the transport schedule-independence it asserts is already gated by the three now-stable transport.rs:338 tests. Re-enable when the per-root seal is incremental (fixture drive is fast).
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_value_ref_codegen_reprs_for_boxed_internal_lanes ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_tail_call_codegen_seams ... ok
test compiler2::transport_contract_test::compiler2_transport_flow_publishes_value_ref_codegen_reprs_for_boxed_tail_and_extern_lanes ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_marks_joined_function_refs_first_class_before_reduce_boundary ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_distinguishes_same_surface_callables_by_capture_obligation ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_gives_a_continuation_captured_first_class_callable_a_boxed_value_lane ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_is_the_artifact_handoff_contract ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_direct_surfaces_when_a_callable_also_escapes ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_opaque_callable_contracts_distinct_by_surface ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_unused_callable_construction_out_of_boundary_inventory ... ok
test compiler2::transport_contract_test::compiler2_runtime_demand_resolves_enum_take_first_class_reducer_surfaces_before_transport ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_maps_ignored_returns_to_nothing_once ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_gives_lambda_capture_lane_for_published_callable_capture ... ok
test compiler2::transport_contract_test::compiler2_pull_root_backend_product_packages_and_runs_enum_reduce_operator_refs ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_capture_lane_order_and_duplicates ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_callable_capture_inside_enum_style_reducer ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_nested_enum_reduce_predicate_capture_shape ... ignored, fz-f98.14: the enum_take_drop_split (00420) fixture's transport derivation does far more work than this assertion reads because the Seal<->DeriveRuntimeDemand<->Transport cycle does not converge monotonically (a correctness bug, not perf) -- >1s on a tiny fixture. Ported to split product surfaces; un-ignore when the convergence runaway is fixed.
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_joined_enum_reduce_reducer_callable_shaped ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_captured_callable_return_inside_boundary_tuple ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_tuple_return_contracts_at_boundaries ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_recursive_callable_return_identity ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_boundary_returns_per_surface ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_proves_protocol_dispatched_escaped_continuation_capture_surface ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_callable_argument_lanes_at_boundaries ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_keeps_unused_capture_on_specialized_activation_at_construction_layout ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_direct_reducer_capture_prefix_shape ... ok
test compiler2::transport_contract_test::compiler2_pull_runtime_demand_keeps_enum_reduce_operator_refs_direct_callable ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_publishes_tuple_returned_callable_captured_by_resume ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_requires_a_boundary_for_an_escaped_lambda ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_requires_a_boundary_for_an_opaque_callable_input ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_scopes_enum_predicate_callback_inputs_to_concrete_activations ... ignored, fz-f98.14: the enum_predicate_search fixture's transport derivation does far more work than this assertion reads because the Seal<->DeriveRuntimeDemand<->Transport cycle does not converge monotonically (a correctness bug, not perf) -- >1s on a tiny fixture. Ported to split product surfaces; un-ignore when the convergence runaway is fixed.
test compiler2::transport_contract_test::compiler2_transport_plan_shapes_callable_captures_from_upstream_callable_flow ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_preserves_enumerable_suspend_continuation_captures ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_shares_direct_callable_return_and_resume_shapes ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_shares_recursive_return_and_resume_shapes ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_tracks_direct_lambda_use_without_boundary_publication ... ok
test compiler2::transport_test::transport_boundary_descriptors_are_interned_contracts ... ok
test compiler2::transport_test::transport_callable_descriptors_include_ordered_capture_lane_payload ... ok
test compiler2::transport_test::transport_descriptors_share_across_root_positions ... ok
test compiler2::transport_test::transport_shape_interner_hashes_recursive_children_by_id ... ok
test compiler2::type_expr_test::a_builtin_and_a_user_name_are_indistinguishable_until_resolution ... ok
test compiler2::type_expr_test::a_multi_element_paren_without_an_arrow_is_an_error ... ok
test compiler2::type_expr_test::a_nominal_body_without_an_inner_type_is_an_error ... ok
test compiler2::type_expr_test::a_plain_body_has_no_nominal_prefix ... ok
test compiler2::type_expr_test::a_qualified_name_keeps_its_path_and_argument ... ok
test compiler2::type_expr_test::a_refines_body_strips_the_nominal_prefix ... ok
test compiler2::type_expr_test::a_struct_record_keeps_module_and_field_types ... ok
test compiler2::type_expr_test::a_union_of_tagged_tuples_parses ... ok
test compiler2::type_expr_test::an_arrow_over_a_tuple_parses_structurally ... ok
test compiler2::type_expr_test::an_opaque_body_over_resource_does_not_special_case_resource ... ok
test compiler2::type_expr_test::an_unknown_name_parses_rather_than_erroring ... ok
test compiler2::type_expr_test::lists_distinguish_element_from_empty ... ok
test compiler2::type_expr_test::literals_and_wildcard_are_syntactic ... ok
test compiler2::type_expr_test::trailing_tokens_are_rejected ... ok
test compiler2::transport_contract_test::compiler2_pull_transport_keeps_enum_reduce_operator_refs_direct_callable ... ok
test compiler2::types::addressed::tests::address_inputs_is_idempotent_for_existing_element_addresses ... ok
test compiler2::types::addressed::tests::address_tag_is_transparent_to_interning ... ok
test compiler2::types::addressed::tests::addresses_display_structurally_and_free_vars_stay_alpha ... ok
test compiler2::types::addressed::tests::closure_surface_vars_render_as_free_not_addresses ... ok
test compiler2::types::addressed::tests::distinct_params_do_not_conflate_with_repeated_params ... ok
test compiler2::types::addressed::tests::input_to_result_identity_is_preserved ... ok
test compiler2::types::addressed::tests::nested_components_address_by_path ... ok
test compiler2::types::addressed::tests::repeated_name_unifies_to_the_first_occurrence_address ... ok
test compiler2::types::addressed::tests::parameter_address_is_independent_of_sibling_arity ... ok
test compiler2::types::addressed::tests::shared_name_crosses_depth ... ok
test compiler2::types::arrow_match::tests::arity_mismatch_yields_invalid ... ok
test compiler2::types::arrow_match::tests::bound_violation_yields_invalid ... ok
test compiler2::types::arrow_match::tests::empty_list_binding_is_ambiguous ... ok
test compiler2::types::arrow_match::tests::grounded_argument_yields_known ... ok
test compiler2::types::arrow_match::tests::missing_map_key_yields_invalid ... ok
test compiler2::types::arrow_match::tests::repeated_variable_unions_its_witnesses ... ok
test compiler2::types::addressed::tests::tagged_union_payload_variables_are_addressed_per_variant ... ok
test compiler2::types::arrow_match::tests::tuple_arity_mismatch_yields_invalid ... ok
test compiler2::types::arrow_match::tests::variable_argument_yields_underconstrained ... ok
test compiler2::types::types_test::factory_interns_equal_descriptors ... ok
test compiler2::types::types_test::list_clause_emptiness_matrix::empty_list_minus_empty_list_is_empty ... ok
test compiler2::types::types_test::list_clause_emptiness_matrix::elem_sig_then_exact_empty_keeps_empty_evidence ... ok
test compiler2::types::types_test::list_clause_emptiness_matrix::exact_empty_then_elem_sig_keeps_empty_evidence ... ok
test compiler2::types::types_test::repeated_subtype_comparisons_are_memoized_by_type_id ... ok
test compiler2::types::types_test::list_clause_emptiness_matrix::inhabited_neighbors_stay_non_empty ... ok
test compiler2::types::types_test::runtime_type_predicate_projects_integer_kind ... ok
test compiler2::types::types_test::runtime_type_predicate_projects_named_structs_and_widens_unknown_opaques ... ok
test compiler2::types::types_test::runtime_type_predicate_projects_tuple_and_list_shapes ... ok
test compiler2::types::types_test::runtime_type_predicate_keeps_named_struct_identity_out_of_plain_map_kind ... ok
test compiler2::types::types_test::smoke::types::complement_involution ... ok
test compiler2::types::types_test::smoke::types::arrow_contravariance ... ok
test compiler2::types::types_test::smoke::types::de_morgan ... ok
test compiler2::types::types_test::smoke::types::display_renders ... ok
test compiler2::types::types_test::smoke::types::core_predicates ... ok
test compiler2::types::types_test::smoke::types::int_lit_in_int ... ok
test compiler2::types::types_test::smoke::types::intersect_idempotent ... ok
test compiler2::types::types_test::smoke::types::list_covariance ... ok
test compiler2::types::types_test::smoke::types::nil_in_atom ... ok
test compiler2::types::types_test::smoke::types::subtype_reflexive ... ok
test compiler2::types::types_test::smoke::types::primitives_distinct ... ok
test compiler2::types::types_test::smoke::types::top_bottom ... ok
test compiler2::types::types_test::smoke::types::tuple_element_disjoint ... ok
test compiler2::types::types_test::smoke::types::union_idempotent ... ok
test compiler2::types::types_test::structural_children_are_interned_handles ... ok
test compiler2::types::types_test::symmetric_comparisons_share_one_cache_entry ... ok
test compiler2::types::types_test::tuple_dnf_hygiene::empty_coordinate_tuple_intersection_persists_no_clause ... ok
test compiler2::types::types_test::tuple_dnf_hygiene::arity_mismatched_tuple_intersection_persists_no_clause ... ok
test compiler2::types::types_test::tuple_dnf_hygiene::union_absorbs_subsumed_tuple_clauses ... ok
test compiler2::types::types_test::tuple_dnf_hygiene::intersect_product_dedups_and_absorbs ... ok
test compiler2::types::types_test::ty_is_an_integer_handle ... ok
test compiler2::types::types_test::types_closure::callable_value_clauses_apply_surface_to_closure_vars ... ok
test compiler2::types::types_test::types_closure::closure_lit_intersect_different_fn_ids_is_empty ... ok
test compiler2::types::types_test::types_closure::closure_lit_intersect_same_fn_narrows_captures ... ok
test compiler2::types::types_test::types_closure::erase_closure_identity_preserves_callable_surface_shape ... ok
test compiler2::types::types_test::types_closure::intersect_preserves_concrete_suspended_return_when_it_is_already_within_contract ... ok
test compiler2::types::types_test::types_closure::refine_widen_same_closure_target_preserves_widened_captures ... ok
test compiler2::types::types_test::types_closure::refine_widen_same_fn_ref_preserves_closure_identity ... ok
test compiler2::types::types_test::types_closure::tuple_contract_meet_keeps_a_single_specialized_tuple_shape ... ok
test compiler2::types::types_test::types_key_helpers::default_bool_lit_uses_reserved_atom_literals ... ok
test compiler2::types::types_test::types_key_helpers::default_cpointer_is_builtin_opaque ... ok
test compiler2::types::types_test::types_key_helpers::default_is_equivalent_recognizes_mutual_subtypes ... ok
test compiler2::types::types_test::types_key_helpers::key_has_vars_distinguishes_ground_lists_from_templates ... ok
test compiler2::types::types_test::types_key_helpers::key_is_strictly_more_specific_recognizes_strict_subtype_keys ... ok
test compiler2::transport_contract_test::compiler2_transport_world_fact_ledger_displaces_co_members_on_return_type_movement ... ok
test compiler2::types::types_test::types_key_helpers::key_subsumes_with_binds_pure_vars ... ok
test compiler2::types::types_test::types_key_helpers::key_subsumes_with_leaves_sigma_empty_for_non_pure_var_keys ... ok
test compiler2::types::types_test::types_key_helpers::key_list_subsumes_threads_one_substitution_across_positions ... ok
test compiler2::types::types_test::types_semantics::arrow_join_return_empty_is_any ... ok
test compiler2::types::types_test::types_key_helpers::key_var_count_counts_top_level_vars ... ok
test compiler2::transport_contract_test::compiler2_transport_plan_projects_enum_reduce_bridge_callable_flow_by_producer_identity_over_range ... ok
test compiler2::types::types_test::types_semantics::arrow_join_return_top_is_any ... ok
test compiler2::types::types_test::types_semantics::collect_subst_binds_top_level_var_to_witness ... ok
test compiler2::types::types_test::types_semantics::arrow_join_return_union_of_clauses ... ok
test compiler2::types::types_test::types_semantics::collect_subst_distinct_vars_bind_independently ... ok
test compiler2::types::types_test::types_semantics::collect_subst_is_noop_on_concrete_pattern ... ok
test compiler2::types::types_test::types_semantics::collect_subst_then_instantiate_is_identity_on_concrete_args ... ok
test compiler2::types::types_test::types_semantics::convergence_collapse_list_shape_keeps_element_but_not_recursive_list_shape ... ok
test compiler2::types::types_test::types_semantics::convergence_class_unifies_all_list_shapes_but_separates_other_families ... ok
test compiler2::types::types_test::types_semantics::convergence_class_collapses_nested_list_and_callable_runtime_detail ... ok
test compiler2::types::types_test::types_semantics::convergence_collapse_preserves_nested_dispatch_field_and_collapses_payload ... ok
test compiler2::types::types_test::types_semantics::convergence_collapse_widens_only_non_dispatch_slots_of_the_arrow ... ok
test compiler2::types::types_test::types_semantics::has_vars_distinguishes_concrete_from_polymorphic ... ok
test compiler2::types::types_test::types_semantics::evidence_collapse_only_widens_variable_non_dispatch_payloads ... ok
test compiler2::types::types_test::types_semantics::instantiate_is_identity_when_no_vars_match ... ok
test compiler2::types::types_test::types_semantics::instantiate_replaces_top_level_var ... ok
test compiler2::types::types_test::types_semantics::instantiate_walks_into_arrow_args_and_ret ... ok
test compiler2::types::types_test::types_semantics::instantiate_walks_into_lists ... ok
test compiler2::types::types_test::types_semantics::convergence_collapse_tuple_union_arrow_roundtrips_through_address_inputs ... ok
test compiler2::types::types_test::types_semantics::numeric_literals_in_type_position_mean_their_kind ... ok
test compiler2::types::types_test::types_semantics::refine_widen_any_absorbs ... ok
test compiler2::types::types_test::types_semantics::refine_widen_collapses_float_literals_to_float ... ok
test compiler2::types::types_test::types_semantics::instantiate_walks_into_tuples ... ok
test compiler2::types::types_test::types_semantics::refine_widen_collapses_int_literals_to_int ... ok
test compiler2::types::types_test::types_semantics::refine_widen_keeps_int_and_float_apart_no_number_rung ... ok
test compiler2::types::types_test::types_semantics::refine_widen_falls_back_to_union_for_incompatible_fields_monotonically ... ok
test compiler2::types::types_test::types_semantics::refine_widen_keeps_mismatched_callable_identities_apart ... ok
test compiler2::types::types_test::types_semantics::refine_widen_merges_empty_and_non_empty_list_shapes ... ok
test compiler2::types::types_test::types_semantics::refine_widen_recurses_into_list_elements ... ok
test compiler2::types::types_test::types_semantics::refine_widen_recurses_into_resource_payloads ... ok
test compiler2::types::types_test::types_semantics::refine_widen_recurses_into_arrow_returns_and_unions_args ... ok
test compiler2::types::types_test::types_semantics::refine_widen_recurses_into_map_fields ... ok
test compiler2::types::types_test::types_semantics::refine_widen_recurses_into_tuple_fields ... ok
test compiler2::types::types_test::types_semantics::union_keeps_normalized_list_evidence_when_rejoined_with_empty_list ... ok
test compiler2::types::types_test::types_semantics::value_disjoint_erases_embedded_brand_correctly ... ok
test compiler2::types::types_test::types_semantics::widen_for_recursive_spec_key_preserves_list_element_shape ... ok
test compiler2::types::types_test::types_shape_helpers::as_map_key_recognizes_atom_singletons_only ... ok
test compiler2::types::types_test::types_shape_helpers::has_list_shape_distinguishes_list_axis_from_runtime_projection_fallback ... ok
test compiler2::types::types_test::types_semantics::widen_for_recursive_spec_key_preserves_callable_surface_shape ... ok
test compiler2::types::types_test::types_shape_helpers::list_element_type_defaults_to_any_without_list_axis ... ok
test compiler2::types::types_test::types_shape_helpers::list_element_type_of_an_unconstrained_list_is_any ... ok
test compiler2::types::types_test::types_shape_helpers::list_element_type_projects_empty_list_as_none ... ok
test compiler2::types::types_test::types_shape_helpers::list_element_type_projects_list_axis ... ok
test compiler2::types::types_test::types_shape_helpers::map_field_lookup_returns_known_field_type ... ok
test compiler2::types::types_test::types_shape_helpers::tuple_projections_fall_back_to_any ... ok
test compiler2::types::types_test::types_shape_helpers::refine_map_field_overlays_field_type ... ok
test compiler2::types::types_test::types_shape_helpers::tuple_projections_project_tuple_shape ... ok
test compiler2::types::types_test::types_semantics::tuple_field_projection_skips_impossible_mixed_arity_conjunctions ... ok
test compiler2::types::types_test::types_shape_helpers::value_lane_repr_collapses_every_callable_to_one_lane ... ok
test compiler2::types::types_test::types_shape_helpers::value_lane_repr_collapses_every_list_shape_to_one_lane ... ok
test compiler2::types::types_test::value_template_predicate_flags_unrepresentable_positions_only ... ok
test compiler2::world_test::compiler2_activation_analysis_preserves_prior_input_frontier ... ok
test compiler2::world_test::compiler2_activation_inputs_are_distinct_from_the_canonical_activation_key ... ok
test compiler2::world_test::compiler2_activation_input_join_is_quiet_for_equivalent_list_evidence ... ok
test compiler2::world_test::compiler2_activation_inputs_retract_one_publishers_stale_contribution ... ok
test compiler2::world_test::compiler2_drive_reports_unmapped_blocked_facts_as_unresolved ... ok
test compiler2::world_test::compiler2_define_function_stages_expanded_source_before_definition ... ok
test compiler2::world_test::compiler2_recursive_activation_key_ignores_accumulator_list_shape ... ok
test compiler2::types::types_test::tuple_emptiness_under_many_overlapping_negations_is_tractable ... ok
test compiler2::world_test::compiler2_recursive_activation_key_ignores_tuple_accumulator_list_shape ... ok
test compiler2::world_test::compiler2_recursive_list_shape_key_accepts_joined_list_family_evidence ... ok
test compiler2::world_test::compiler2_waiting_job_keeps_activation_input_contributions ... ok
test compiler2::world_test::compiler2_world_define_module_panics_for_unscoped_module - should panic ... ok
test compiler2::world_test::compiler2_drive_demands_the_blocked_facts_producer_on_stall ... ok
test compiler2::world_test::compiler2_world_scope_module_panics_for_unindexed_module - should panic ... ok
